<<<<<<< HEAD
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|              GMII_RX_CLK |              GMII_RX_CLK |                                                    nolabel_line186/SiTCP/SiTCP/GMII/GMII_RXCNT/IOB_RD_4/D|
|              GMII_RX_CLK |              GMII_RX_CLK |                                                     nolabel_line186/SiTCP/SiTCP/GMII/GMII_RXCNT/IOB_RDV/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
=======
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|                 CLK_200M |              GMII_TX_CLK |                                      nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank0LastWrAddr_10/D|
|                 CLK_200M |              GMII_TX_CLK |                                       nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank1LastWrAddr_9/D|
|                 CLK_200M |              GMII_TX_CLK |                                                nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/irMemRdReq_0/D|
|                 CLK_200M |              GMII_TX_CLK |                                       nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank1LastWrAddr_1/D|
|                 CLK_200M |              GMII_TX_CLK |                                       nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank0LastWrAddr_0/D|
|                 CLK_200M |              GMII_TX_CLK |                                      nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank1LastWrAddr_10/D|
|                 CLK_200M |              GMII_TX_CLK |                                       nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank1LastWrAddr_8/D|
|                 CLK_200M |              GMII_TX_CLK |                                       nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank0LastWrAddr_1/D|
|                 CLK_200M |              GMII_TX_CLK |                                       nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank1LastWrAddr_3/D|
|                 CLK_200M |              GMII_TX_CLK |                                       nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank0LastWrAddr_9/D|
|                 CLK_200M |              GMII_TX_CLK |                                       nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank0LastWrAddr_2/D|
|                 CLK_200M |              GMII_RX_CLK |                                                   nolabel_line194/SiTCP/SiTCP/GMII/GMII_RXCNT/muxMyIp_4/D|
|                 CLK_200M |              GMII_TX_CLK |                                       nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank1LastWrAddr_5/D|
|                 CLK_200M |              GMII_RX_CLK |                                                   nolabel_line194/SiTCP/SiTCP/GMII/GMII_RXCNT/muxMyIp_5/D|
|                 CLK_200M |              GMII_RX_CLK |                                                   nolabel_line194/SiTCP/SiTCP/GMII/GMII_RXCNT/muxMyIp_2/D|
|                 CLK_200M |              GMII_TX_CLK |                                       nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank1LastWrAddr_4/D|
|                 CLK_200M |              GMII_TX_CLK |                                       nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank1LastWrAddr_0/D|
|                 CLK_200M |              GMII_TX_CLK |                                       nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank0LastWrAddr_5/D|
|                 CLK_200M |              GMII_TX_CLK |                                       nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank0LastWrAddr_8/D|
|                 CLK_200M |              GMII_TX_CLK |                                       nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank0LastWrAddr_3/D|
|                 CLK_200M |              GMII_TX_CLK |                                       nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank0LastWrAddr_4/D|
|                 CLK_200M |              GMII_TX_CLK |                                       nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank0LastWrAddr_6/D|
|                 CLK_200M |              GMII_TX_CLK |                                       nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank1LastWrAddr_6/D|
|                 CLK_200M |              GMII_RX_CLK |                                                   nolabel_line194/SiTCP/SiTCP/GMII/GMII_RXCNT/muxMyIp_0/D|
|                 CLK_200M |              GMII_RX_CLK |                                                   nolabel_line194/SiTCP/SiTCP/GMII/GMII_RXCNT/muxMyIp_6/D|
|                 CLK_200M |              GMII_RX_CLK |                                                   nolabel_line194/SiTCP/SiTCP/GMII/GMII_RXCNT/muxMyIp_7/D|
|                 CLK_200M |              GMII_TX_CLK |                                       nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank1LastWrAddr_7/D|
|                 CLK_200M |              GMII_RX_CLK |                                                   nolabel_line194/SiTCP/SiTCP/GMII/GMII_RXCNT/muxMyIp_1/D|
|                 CLK_200M |              GMII_TX_CLK |                                       nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank1LastWrAddr_2/D|
|                 CLK_200M |              GMII_TX_CLK |                                       nolabel_line194/SiTCP/SiTCP/GMII/GMII_TXBUF/rsmpBank0LastWrAddr_7/D|
|                 CLK_200M |              GMII_RX_CLK |                                                   nolabel_line194/SiTCP/SiTCP/GMII/GMII_RXCNT/muxMyIp_3/D|
|                 CLK_200M |              GMII_RX_CLK |                                                nolabel_line194/SiTCP/SiTCP/GMII/GMII_RXCNT/irMacFlowEnb/D|
|              GMII_RX_CLK |                 CLK_200M |                                                                          nolabel_line194/GMII_1000M_reg/D|
|              GMII_RX_CLK |              GMII_RX_CLK |                                                    nolabel_line194/SiTCP/SiTCP/GMII/GMII_RXCNT/IOB_RD_2/D|
|              GMII_RX_CLK |              GMII_RX_CLK |                                                    nolabel_line194/SiTCP/SiTCP/GMII/GMII_RXCNT/IOB_RD_5/D|
|              GMII_RX_CLK |              GMII_RX_CLK |                                                    nolabel_line194/SiTCP/SiTCP/GMII/GMII_RXCNT/IOB_RD_0/D|
|              GMII_RX_CLK |              GMII_RX_CLK |                                                    nolabel_line194/SiTCP/SiTCP/GMII/GMII_RXCNT/IOB_RD_6/D|
|              GMII_RX_CLK |              GMII_RX_CLK |                                                     nolabel_line194/SiTCP/SiTCP/GMII/GMII_RXCNT/IOB_RDV/D|
|              GMII_RX_CLK |              GMII_RX_CLK |                                                    nolabel_line194/SiTCP/SiTCP/GMII/GMII_RXCNT/IOB_RD_3/D|
|              GMII_RX_CLK |              GMII_RX_CLK |                                                    nolabel_line194/SiTCP/SiTCP/GMII/GMII_RXCNT/IOB_RERR/D|
|              GMII_RX_CLK |              GMII_RX_CLK |                                                    nolabel_line194/SiTCP/SiTCP/GMII/GMII_RXCNT/IOB_RD_7/D|
|              GMII_RX_CLK |              GMII_RX_CLK |                                                    nolabel_line194/SiTCP/SiTCP/GMII/GMII_RXCNT/IOB_RD_1/D|
|              GMII_RX_CLK |              GMII_RX_CLK |                                                    nolabel_line194/SiTCP/SiTCP/GMII/GMII_RXCNT/IOB_RD_4/D|
|                 CLK_200M |                  CLK_10M |                                                                                        irTestMrsync_reg/D|
|                 CLK_200M |                  CLK_10M |                                                                                         irTestSpill_reg/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
>>>>>>> 75b128b8e723975a4dca3a03d38e9920c5d57862
